3143 210 2 0.09 606.6280583464597 88.39507609154582 -16.77351692814751 0 0 0
3156 211 7 -0.18 606.2154089726761 90.93225099625649 -15.63482380306089 0 0 0
3122 208 8 -0.27 610.2321290996288 86.73384500130658 -16.75367189014722 0 0 0
3125 208 3 0.09 610.2917191858502 88.04412389911823 -16.021037744639514 0 0 0
5897 393 3 0.09 742.2894669355327 86.93739366157249 -18.07340404776896 0 0 0
5898 393 3 0.09 744.2976670288696 87.67383305747109 -19.215649737572058 0 0 0
5895 393 8 -0.01 743.6178794717611 86.48126461539061 -18.604607832621014 0 0 0
5887 392 3 0.09 745.9823771707622 87.60589020249272 -15.870783885777536 0 0 0
5867 391 3 0.09 751.0244206553535 87.01245986407358 -16.837054045451524 0 0 0
5868 391 3 0.09 749.6323369313324 88.8306645481935 -17.639859811769668 0 0 0
5865 391 8 -0.01 750.2217054803626 88.20636981791249 -16.406513857531497 0 0 0
5866 391 3 0.09 751.1465598435332 89.21525889998301 -15.791008646123663 0 0 0
4762 317 3 0.09 772.8755669380113 88.59646771289502 -20.409243793809875 0 0 0
4759 317 8 -0.27 774.1638131483603 89.25806284661955 -20.010139692465707 0 0 0
4760 317 3 0.09 775.0416051275212 88.23556838727099 -19.34662988188103 0 0 0
4761 317 3 0.09 773.8285453566491 90.3276903110823 -19.010349213622085 0 0 0
4774 318 8 -0.27 775.7356371462741 90.94634395896855 -18.491369194824166 0 0 0
4776 318 3 0.09 774.397967401966 90.61075149517323 -19.08406006294826 0 0 0
4777 318 3 0.09 775.911613905177 90.11096878389655 -17.253749341976846 0 0 0
4767 318 4 0.96 777.5380935756932 89.40127831616029 -18.95448212322256 0 0 0
4771 318 3 0.09 778.7316161472874 87.08937812188853 -17.9766292902765 0 0 0
4769 318 9 -0.63 779.0331397865879 89.52001723550161 -18.846680685441346 0 0 0
4766 318 5 -0.1 776.8572927246314 90.66592302529004 -19.467756294393926 0 0 0
4768 318 10 -0.49 776.9414522105856 88.81517033724715 -17.688681750038313 0 0 0
4770 318 8 -0.01 777.5320169909559 87.51544198875236 -17.1805141717406 0 0 0
4772 318 3 0.09 777.9330871207487 87.66816553291176 -15.740647396567857 0 0 0
4791 319 3 0.09 780.8793025679777 91.23657286749864 -17.620310545384932 0 0 0
4790 319 3 0.09 778.9372690118377 89.92816568474741 -18.243621751434425 0 0 0
4789 319 8 -0.27 779.3836047428111 91.2770446139631 -17.760687054785073 0 0 0
4792 319 3 0.09 778.7842510626176 91.52541099264737 -16.407455347134366 0 0 0
4783 319 10 -0.49 781.1701066738501 91.37890799324 -19.662082946549315 0 0 0
6050 403 3 0.09 887.803529536696 86.78660088863806 -17.02755253148264 0 0 0
3162 211 9 -0.63 602.877380405472 92.42080047428429 -17.064764685801403 0 0 0
3183 212 3 0.09 605.1627219852821 92.08493211079892 -18.360710589638874 0 0 0
3184 212 3 0.09 603.7251056734566 93.96767505891513 -18.94710975122972 0 0 0
3182 212 8 -0.27 605.1283556096054 93.57004671179779 -18.579708587633988 0 0 0
3176 212 10 -0.49 603.2448558944087 95.28783299468608 -17.89911507275753 0 0 0
3179 212 3 0.09 601.0660153819035 95.86511037743223 -16.848787062642543 0 0 0
3178 212 8 -0.01 602.2096542090926 96.37481890505117 -17.679176266628545 0 0 0
3175 212 4 0.96 604.5656642079512 95.45918931549058 -17.18003148633863 0 0 0
3177 212 9 -0.63 604.3115665131056 95.8067270533262 -15.741585598566369 0 0 0
3185 212 3 0.09 606.0218472490509 93.89948524993554 -19.741314561560582 0 0 0
3174 212 5 -0.1 605.5616486645425 94.31255657952532 -17.336680504276707 0 0 0
3186 213 7 -0.18 606.9976946654424 94.90203847209432 -17.434390210658574 0 0 0
3188 213 2 0.09 607.8961693028846 93.74834832030413 -17.773599549399798 0 0 0
3192 213 9 -0.63 608.8372643732249 94.22975037332868 -19.417948564202028 0 0 0
3199 213 3 0.09 605.3886891889424 96.24855848388702 -19.631567341000572 0 0 0
3190 213 4 0.96 608.1972589442938 95.57728274223525 -19.597233457575687 0 0 0
3189 213 5 -0.1 607.4909971475713 96.06704873927379 -18.3343140161078 0 0 0
3159 211 5 -0.1 605.0578176804066 91.90702700910825 -15.990437500369762 0 0 0
3171 212 7 -0.18 605.4391556604198 93.41646595716108 -16.071279045944276 0 0 0
3187 213 2 0.09 607.343573434536 95.3130147404088 -16.031092741725764 0 0 0
3203 214 2 0.09 608.6635650535051 96.3766081584183 -16.21780765906698 0 0 0
3218 215 2 0.09 610.986719520667 95.91134060651045 -17.171697155162754 0 0 0
3229 215 3 0.09 612.8138319679358 95.5554507164319 -16.68961882836006 0 0 0
4758 317 3 0.09 770.6431192100252 92.34276022726002 -20.624553148458627 0 0 0
4753 317 10 -0.49 772.9618093455017 91.50119702500909 -20.697458646028547 0 0 0
4775 318 3 0.09 775.7119930049249 92.39212965671899 -18.09125311908529 0 0 0
4780 319 2 0.09 777.0356259631291 93.02335631748686 -20.04183940192289 0 0 0
4795 320 2 0.09 777.6121886401867 93.39274402718911 -17.026175725600673 0 0 0
4778 319 7 -0.18 777.8687900698892 91.8249653595568 -19.687952402506042 0 0 0
4794 320 2 0.09 777.8118834482119 94.44873170268428 -19.178452023851438 0 0 0
4781 319 5 -0.1 778.9828423570026 92.35636252795942 -18.74336463588444 0 0 0
4782 319 4 0.96 780.2079356535826 92.54895392284105 -19.62951254837496 0 0 0
4793 320 7 -0.18 778.5883524468444 93.72266563438342 -18.118265944640935 0 0 0
4798 320 10 -0.49 778.6075068162112 96.09230037220414 -19.566300567455567 0 0 0
4799 320 9 -0.63 780.962294637803 96.3740941181143 -18.861960336941035 0 0 0
4797 320 4 0.96 779.5706423984609 96.04113357826823 -18.399511694125152 0 0 0
4809 321 2 0.09 777.6080374445944 95.21518672535609 -16.132199136067662 0 0 0
4804 320 8 -0.27 780.97050718892 94.29772261986726 -17.442301033536534 0 0 0
4796 320 5 -0.1 779.5446176425038 94.79421544129883 -17.52026420461054 0 0 0
4808 321 7 -0.18 779.1086777701281 95.17938728026303 -16.081725233580507 0 0 0
4787 319 3 0.09 783.5147470995762 92.03517769416158 -20.140071048251365 0 0 0
4807 320 3 0.09 781.4314173923877 93.80269086720493 -18.782933834909574 0 0 0
4806 320 3 0.09 781.1107156624337 93.19742905985588 -16.430059409899865 0 0 0
4805 320 3 0.09 781.8794035537449 95.42743827226663 -17.04867214593033 0 0 0
3181 212 3 0.09 601.6355431883734 96.80567132963118 -18.9986411945567 0 0 0
3180 212 3 0.09 602.7869074914427 97.58392272651525 -17.001765506512935 0 0 0
3197 213 8 -0.27 606.3600318959191 96.98020137090158 -18.750862620380296 0 0 0
3198 213 3 0.09 606.893060947243 98.13546802626979 -19.54797309171944 0 0 0
3206 214 10 -0.49 608.641082776541 99.96423688140328 -18.88879636391712 0 0 0
3205 214 4 0.96 609.3674473988683 99.28293850512283 -17.74650008708384 0 0 0
3204 214 5 -0.1 609.6457193612623 97.79491799620018 -17.933168483086078 0 0 0
3212 214 8 -0.27 609.9011398194817 97.59515618049222 -19.40903093672079 0 0 0
3213 214 3 0.09 608.8171809545478 96.76753554328432 -20.03462620559403 0 0 0
3214 214 3 0.09 609.9207657397758 98.92507051909563 -20.10848682652199 0 0 0
3208 214 8 -0.01 608.3382862652775 101.43816959613898 -18.706889462150414 0 0 0
3200 213 3 0.09 605.6280987990734 97.5255551907375 -17.557887604927522 0 0 0
3201 214 7 -0.18 608.3401813781886 97.07077414282531 -17.509128681702652 0 0 0
3202 214 2 0.09 607.3947946642753 98.1813572003972 -17.14583522697613 0 0 0
3207 214 9 -0.63 608.6306332539158 99.55050701665898 -16.464837973462476 0 0 0
3215 214 3 0.09 611.2188290387882 96.91348696393098 -19.64518442150233 0 0 0
3220 215 4 0.96 612.4574061190935 99.07623380995906 -17.943663453230972 0 0 0
3230 215 3 0.09 613.1739019147221 96.67494128272834 -18.824652380236323 0 0 0
3221 215 10 -0.49 613.6107180620018 98.81582692280493 -18.892358200970055 0 0 0
3223 215 8 -0.01 613.9429306973669 99.87325403268864 -19.92807798245943 0 0 0
3225 215 3 0.09 614.6792024492194 101.02717091420949 -19.309151015150142 0 0 0
3228 215 3 0.09 614.60295951922 97.19545863121918 -16.939299204492343 0 0 0
3222 215 9 -0.63 612.6189205436755 100.41741902074872 -17.285475477509983 0 0 0
3216 215 7 -0.18 610.8009634517133 97.38986862086658 -16.97677005828023 0 0 0
3217 215 2 0.09 610.2515082072989 97.56392968254691 -15.590105596970316 0 0 0
3219 215 5 -0.1 612.2427613651896 97.96505532857763 -16.924237375277272 0 0 0
3227 215 8 -0.27 613.1929241848223 96.85938311393848 -17.332377912905272 0 0 0
3245 216 3 0.09 614.3538134968966 100.1299350176728 -16.3175004549016 0 0 0
3237 216 9 -0.63 615.7213254146363 96.88726047083692 -15.970263502673559 0 0 0
3244 216 3 0.09 616.0453565533039 98.39072013422158 -16.100779992558383 0 0 0
4803 320 3 0.09 778.5684722063344 98.57644502375267 -19.783356171871514 0 0 0
4800 320 8 -0.01 778.7595766394764 97.27340334863409 -20.503199138934892 0 0 0
4822 321 3 0.09 778.5701040128986 97.92803100226104 -17.04977116353093 0 0 0
4821 321 3 0.09 780.9607932449644 97.38054488558264 -17.093563003492058 0 0 0
4819 321 8 -0.27 779.7764750872053 97.63325391647896 -16.20303837846033 0 0 0
7218 481 3 0.09 870.8955121910711 99.55292180054805 -15.719918058333048 0 0 0
3210 214 3 0.09 607.7713731365784 101.72884076865985 -17.346878633629544 0 0 0
3211 214 3 0.09 609.574344065363 102.26856552588576 -18.899851505760846 0 0 0
3209 214 3 0.09 607.3318108655442 101.88186703719263 -19.73156987658837 0 0 0
7188 479 3 0.09 879.1530728981107 101.88870526369463 -17.129517546867355 0 0 0
7189 479 3 0.09 876.8293976068894 102.31596902987255 -16.626201876837605 0 0 0
7187 479 8 -0.01 878.2155814748572 102.35467080649869 -16.05187969733742 0 0 0
7190 479 3 0.09 878.5597218251054 103.77841878633762 -15.721134256620958 0 0 0
12657 843 3 0.09 729.1976230669902 192.75472218305524 -16.999714532409566 0 0 0
12656 843 3 0.09 730.5048517223439 190.7189975447979 -16.926639077479493 0 0 0
12655 843 8 -0.01 730.1372066617505 191.95048466065617 -16.14861855758146 0 0 0
12658 843 3 0.09 731.3869768289665 192.7491315285627 -15.915760410453368 0 0 0
10477 698 3 0.09 431.7782904712573 197.42314564131192 -16.59703792598711 0 0 0
12716 847 3 0.09 724.7374476849706 198.13038748808106 -19.57308125863599 0 0 0
12710 847 2 0.09 725.9029957974082 198.1643953670255 -16.56951133014698 0 0 0
10419 694 3 0.09 418.91348409336786 200.18008490794213 -18.328032905098762 0 0 0
10418 694 3 0.09 417.2230040564572 201.1774413618679 -19.75239587996319 0 0 0
10416 694 8 -0.01 418.6215971083494 201.34580081292617 -19.22986999766367 0 0 0
10417 694 3 0.09 418.6837066149669 202.59456063035606 -18.399685810231457 0 0 0
10414 694 10 -0.49 419.6044296856633 201.3835115626117 -20.38235110061121 0 0 0
10413 694 4 0.96 420.3004561480746 202.71040703031684 -20.615211788918486 0 0 0
10426 695 2 0.09 422.7185988511166 202.76231051673733 -19.900541223612887 0 0 0
10440 696 2 0.09 423.6574994137162 201.3393425975629 -19.172504117116343 0 0 0
10441 696 2 0.09 424.1823795635956 199.2687982515289 -20.268720113698766 0 0 0
10443 696 4 0.96 426.6894840383151 199.77308776362264 -20.532939469659286 0 0 0
10467 697 3 0.09 428.77134318599224 202.18052102982307 -19.526798531512657 0 0 0
10439 696 7 -0.18 424.3598846430113 200.75725910941784 -20.366358591392164 0 0 0
10456 697 2 0.09 425.080370824032 200.3534194754767 -17.897037534687943 0 0 0
10442 696 5 -0.1 425.8765193542836 200.99111384582707 -20.108522259853075 0 0 0
10454 697 7 -0.18 426.0440667228829 201.26966082361164 -18.590425513684803 0 0 0
10455 697 2 0.09 425.520484576423 202.65924534154504 -18.374602546583255 0 0 0
10457 697 5 -0.1 427.34696737566765 201.2198219617854 -17.755295341827626 0 0 0
10466 697 3 0.09 428.40175320798807 199.75882121414324 -19.461156605451283 0 0 0
10465 697 8 -0.27 428.55817081668033 200.99692672160538 -18.62717807113173 0 0 0
10471 698 2 0.09 428.4723285207415 199.10183458019594 -17.400619792379718 0 0 0
10470 698 2 0.09 426.1264221215451 199.26947434430392 -16.90600977019141 0 0 0
10460 697 9 -0.63 426.27184519521586 203.2397649764538 -16.7204100272874 0 0 0
10469 698 7 -0.18 427.431636269552 200.00274020957053 -16.799053513350284 0 0 0
10458 697 4 0.96 427.56703513758816 202.548221971604 -17.039527017871844 0 0 0
10468 697 3 0.09 429.78549562772116 200.84695523833128 -17.77480417564719 0 0 0
10474 698 10 -0.49 430.09264846401777 199.13875597057663 -16.00287713349034 0 0 0
12718 847 3 0.09 724.6810579280937 200.1709581560836 -20.91463898745134 0 0 0
12715 847 8 -0.01 724.2497319974195 199.55053344584775 -19.616385078606932 0 0 0
12717 847 3 0.09 722.746536839346 199.52588431934305 -19.62057486474854 0 0 0
12713 847 10 -0.49 724.7465940449326 200.35228422786437 -18.428384516814205 0 0 0
12722 847 3 0.09 725.6794354747335 202.86501070929137 -16.335155057523735 0 0 0
12720 847 3 0.09 724.1275393854111 201.1470074332421 -17.03889567739457 0 0 0
12719 847 8 -0.27 725.3082016194317 201.42271991290545 -16.151435383843403 0 0 0
12714 847 9 -0.63 726.4873026397133 198.6394240236537 -18.195660302566356 0 0 0
12728 848 10 -0.49 730.0464955472971 200.66462353409048 -19.02652718967427 0 0 0
12735 848 3 0.09 727.3684147025326 200.59938326947298 -19.066649706810455 0 0 0
12736 848 3 0.09 726.6878298191923 202.93936610835388 -18.8681328354702 0 0 0
12734 848 8 -0.27 727.8567383379471 201.99688189137953 -18.813859736640563 0 0 0
12737 848 3 0.09 728.8011667283159 202.33661762849846 -19.932835341133316 0 0 0
12750 849 3 0.09 730.5825607068779 203.02779813226263 -19.190382839360655 0 0 0
12727 848 4 0.96 729.9449443029727 201.46299771530454 -17.744258773383052 0 0 0
12708 847 7 -0.18 726.430833872803 199.2341131632993 -15.656972548822951 0 0 0
12712 847 4 0.96 726.1637721347585 200.08702584570713 -17.962811277875293 0 0 0
12711 847 5 -0.1 726.4581736464966 200.51532665821827 -16.52945842394097 0 0 0
12726 848 5 -0.1 728.5742160418808 202.0784189216213 -17.485013026808527 0 0 0
12729 848 9 -0.63 730.440501998702 200.62832962730783 -16.597674562554282 0 0 0
12725 848 2 0.09 728.8174079630083 200.15706887601482 -16.04128743439185 0 0 0
12723 848 7 -0.18 727.8338581719606 201.2292841772747 -16.414279064903376 0 0 0
12732 848 3 0.09 732.4873171405893 200.8107999945691 -19.4662506116795 0 0 0
12730 848 8 -0.01 731.3302505792017 199.88740636248238 -19.219888174563817 0 0 0
12731 848 3 0.09 731.2035429964013 198.9911324891923 -20.418108356644034 0 0 0
12733 848 3 0.09 731.6393707008872 199.0326948902536 -18.02481695960224 0 0 0
12752 849 3 0.09 731.6153543053838 202.70002679907185 -16.998534639074904 0 0 0
8725 581 3 0.09 292.1979704243341 206.3919124866439 -16.11690831121365 0 0 0
8723 581 8 -0.27 292.67318664962187 207.6961419791619 -16.68956497491283 0 0 0
8724 581 3 0.09 292.94482331506964 207.48008743974376 -18.15103617513989 0 0 0
8720 581 3 0.09 295.3542424523283 204.2983780599747 -18.80098484411211 0 0 0
8709 580 3 0.09 293.47890988649146 208.08919690044485 -18.923583007875724 0 0 0
8719 581 8 -0.01 295.48538729264 204.83137654388113 -17.402343035537292 0 0 0
8722 581 3 0.09 295.19549268069966 203.69927723304767 -16.459226571620274 0 0 0
8717 581 10 -0.49 294.5154105995622 205.97276581978113 -17.187474502730865 0 0 0
8721 581 3 0.09 296.90611058547233 205.2743870790328 -17.206002189173276 0 0 0
8716 581 4 0.96 294.8973983471356 206.97577907833673 -16.11830145583879 0 0 0
8718 581 9 -0.63 296.31233810823784 207.42694465549093 -16.35345642400212 0 0 0
8715 581 5 -0.1 293.93177008400465 208.1458927794043 -15.987636497146617 0 0 0
10386 692 8 -0.01 417.0729552195475 208.33728632706118 -18.978498061889983 0 0 0
10389 692 3 0.09 415.993233344029 207.350173207543 -18.636052669088425 0 0 0
10384 692 10 -0.49 417.6635840472083 208.01013978865038 -20.334748457376158 0 0 0
10387 692 3 0.09 418.1060391366005 208.29701221512178 -17.88906490270039 0 0 0
10415 694 9 -0.63 420.9826625477472 203.1506620354624 -19.350075047772226 0 0 0
10383 692 4 0.96 419.156210834032 208.22402493587376 -20.472970420176978 0 0 0
10396 693 2 0.09 420.04561838643286 206.04259079363516 -20.246301346106286 0 0 0
10385 692 9 -0.63 419.8667279770514 207.54190648451456 -19.336830093255905 0 0 0
10451 696 3 0.09 426.9102448101067 203.25331308451993 -20.03040231399345 0 0 0
10459 697 10 -0.49 428.486322138138 203.5111322138867 -17.762571465863264 0 0 0
10461 697 8 -0.01 428.64735356939775 204.88365745912333 -17.14129068880362 0 0 0
10462 697 3 0.09 428.7899253807609 205.92295788413838 -18.217637395896897 0 0 0
10463 697 3 0.09 427.4683735487456 205.24932565337602 -16.286396255500136 0 0 0
10464 697 3 0.09 429.8922870593494 204.9372040843819 -16.302521102420158 0 0 0
12741 849 5 -0.1 729.9359513480995 204.48949656958789 -17.28776446593258 0 0 0
12739 849 2 0.09 727.5266918899567 204.26883145855558 -17.582615069070325 0 0 0
12754 850 2 0.09 730.5123049085157 205.3970186189827 -19.461967366219287 0 0 0
12755 850 2 0.09 728.2146486783407 205.41067850548666 -18.740317101730177 0 0 0
12753 850 7 -0.18 729.6249673857095 205.64035776322515 -18.2760188808485 0 0 0
12768 851 7 -0.18 729.2686399553731 207.93804224914328 -19.235841871513056 0 0 0
12769 851 2 0.09 728.8573121375645 206.89185670552928 -20.229948980646043 0 0 0
12756 850 5 -0.1 729.7171535523298 207.15838895779385 -17.97223023964361 0 0 0
12742 849 4 0.96 730.5121956791204 205.04309218334515 -15.990876296567139 0 0 0
12738 849 7 -0.18 728.7256025344764 203.55535618269752 -17.028779262681727 0 0 0
12759 850 9 -0.63 727.3214907457359 207.75888971473847 -17.519474820184666 0 0 0
12757 850 4 0.96 728.661618691401 207.45856753392954 -16.909119193513515 0 0 0
12758 850 10 -0.49 728.9895636852924 208.5259959478263 -15.885512476598285 0 0 0
12749 849 8 -0.27 731.0583627711258 203.7221055708282 -17.94739008383448 0 0 0
12751 849 3 0.09 732.1851575156014 204.6408944289749 -18.32412443941561 0 0 0
12764 850 8 -0.27 731.0547476433114 207.50975155760923 -17.359035096845375 0 0 0
12767 850 3 0.09 732.0658686328692 207.83611946588618 -18.41852428499448 0 0 0
12766 850 3 0.09 731.5842164195806 206.36617001455824 -16.5428775336747 0 0 0
8706 580 3 0.09 289.146261099016 209.4219170606665 -18.649113757459077 0 0 0
8702 580 10 -0.49 291.4761669784343 210.27126973298118 -18.67828776492842 0 0 0
8704 580 8 -0.01 290.019618966268 210.62826492413376 -18.448988863410097 0 0 0
8705 580 3 0.09 289.57547904371944 211.6616245657684 -19.444380521776548 0 0 0
8707 580 3 0.09 289.7744284036921 211.1772607339636 -17.073325660909557 0 0 0
8701 580 4 0.96 292.424458482543 210.47264071506933 -17.5117961057876 0 0 0
8726 581 3 0.09 291.5751353102722 208.70694946756998 -16.534238014223952 0 0 0
8703 580 9 -0.63 292.1619665400933 211.79955110235593 -16.858534374093118 0 0 0
8708 580 8 -0.27 294.0592019535737 209.46571443919558 -19.08193270485603 0 0 0
8711 580 3 0.09 295.50574235904816 209.32912358623756 -19.464555960458387 0 0 0
8699 580 2 0.09 294.083927237977 212.4350983261516 -16.756841901167935 0 0 0
8710 580 3 0.09 293.3220336123234 210.1366643025438 -20.204924987065358 0 0 0
8694 579 3 0.09 296.2043385903744 210.81448574220985 -20.228673626029547 0 0 0
8686 579 4 0.96 293.88775434712574 212.29185233722208 -20.161546310680457 0 0 0
8695 579 3 0.09 296.6146441780121 213.1357003028629 -20.74714723060239 0 0 0
8693 579 8 -0.27 296.2481548539119 212.19460191708413 -19.634965325036365 0 0 0
8685 579 5 -0.1 294.8982404826838 212.55561335225016 -19.05149857106014 0 0 0
8697 580 7 -0.18 294.68917793037326 211.6000396101973 -17.846884759950324 0 0 0
8696 579 3 0.09 297.32908325804954 212.21865328687582 -18.591234369245456 0 0 0
8700 580 5 -0.1 293.9065177777979 210.2578937956271 -17.802344692454202 0 0 0
8681 578 3 0.09 297.19928320733555 213.18696677971897 -17.514383300318265 0 0 0
8713 581 2 0.09 295.781995700252 208.7596343419537 -17.424908595405043 0 0 0
8712 581 7 -0.18 294.5725618354961 209.3382584650835 -16.744609187195906 0 0 0
8714 581 2 0.09 295.10849995888015 210.24980795184177 -15.679046896475473 0 0 0
8698 580 2 0.09 296.0789570846815 211.24521053077433 -17.400124376333114 0 0 0
10388 692 3 0.09 416.4428806021865 209.7004105553978 -18.998502403812022 0 0 0
10377 691 3 0.09 420.02293471565673 210.15119072994 -19.653726984985067 0 0 0
10375 691 8 -0.27 421.1500831288033 210.65957849863514 -20.507475513050615 0 0 0
10376 691 3 0.09 421.267555393716 212.1376770974532 -20.272699295373272 0 0 0
10378 691 3 0.09 422.4225506726439 209.99444472150202 -20.0645319503973 0 0 0
10357 690 3 0.09 423.5228413187634 213.27420427280197 -18.27728026503198 0 0 0
10354 690 10 -0.49 424.4246431422802 212.1162411756837 -20.30613914851879 0 0 0
10356 690 8 -0.01 424.51897077975326 212.28153414284972 -18.803337637915547 0 0 0
10359 690 3 0.09 425.8953499058391 212.7588822135721 -18.435271657970947 0 0 0
10358 690 3 0.09 424.30546844946724 210.96725041767883 -18.108670219238963 0 0 0
11590 772 3 0.09 590.932470407185 213.04920905714042 -18.49429226388976 0 0 0
12771 851 5 -0.1 730.0466591588355 209.00002646955951 -20.056498581427604 0 0 0
12770 851 2 0.09 727.9984815021335 208.6201460564754 -18.811227967556682 0 0 0
12780 851 3 0.09 730.5313085856271 211.35256762183323 -19.426016905162648 0 0 0
12785 852 2 0.09 728.3887154357445 210.7252054702094 -19.719159261989518 0 0 0
12765 850 3 0.09 730.9108655668473 208.69684097160285 -16.449386851742187 0 0 0
12779 851 8 -0.27 730.8461135527298 209.91155948941278 -19.14953648545837 0 0 0
12782 851 3 0.09 732.3183316656729 209.7152272884261 -19.376624257268325 0 0 0
12781 851 3 0.09 730.5493387249317 209.64650678087625 -17.702158464367407 0 0 0
14820 987 3 0.09 839.5392759899246 212.94353644778414 -19.114121364576924 0 0 0
14817 987 8 -0.01 840.0343514976526 211.9461586431663 -20.12165294923984 0 0 0
14819 987 3 0.09 840.5689073319533 210.75567787430575 -19.376468715316783 0 0 0
14809 986 3 0.09 844.7749261387931 213.07600731391557 -19.243651807686888 0 0 0
14794 985 3 0.09 846.3270492806951 212.63555268424446 -19.73109951264159 0 0 0
14791 985 8 -0.27 847.5330716214798 213.5310625787268 -19.76226039640536 0 0 0
14793 985 3 0.09 848.3242595901763 213.28873807715135 -18.50787758454503 0 0 0
14771 984 9 -0.63 848.2525367211388 213.40251156405498 -16.82871445032141 0 0 0
14774 984 3 0.09 850.3600320782002 212.50080343824635 -16.04064667979922 0 0 0
8682 579 7 -0.18 294.8080497971385 214.059342569614 -18.672941061135987 0 0 0
8678 578 8 -0.27 297.2150931944687 214.6610245148363 -17.791629987837716 0 0 0
8684 579 2 0.09 293.9127719292895 214.65392632939924 -19.722663435799834 0 0 0
8671 578 4 0.96 296.40710765275327 215.55815147400216 -19.89251609815905 0 0 0
8672 578 10 -0.49 297.60584971048223 214.8624003436324 -20.50169738742647 0 0 0
8670 578 5 -0.1 295.9560497066839 215.09384660670736 -18.51078841557425 0 0 0
8669 578 2 0.09 294.7000417497159 217.1107020551872 -18.96398681881766 0 0 0
8653 577 2 0.09 293.7757500994637 218.27562776184982 -17.412497507360396 0 0 0
8680 578 3 0.09 297.3687581618806 215.37764371962172 -16.482159706992295 0 0 0
8683 579 2 0.09 294.0320890596181 214.10751818558367 -17.388466842208242 0 0 0
8668 578 2 0.09 294.19517462187343 215.8188970736856 -16.99922264288598 0 0 0
8667 578 7 -0.18 295.32797916820397 216.34353170542565 -17.83377870772788 0 0 0
8655 577 5 -0.1 295.99963550861213 217.4332941875098 -16.952273928253256 0 0 0
8663 577 8 -0.27 295.9695151422074 216.85728724693428 -15.55517083494098 0 0 0
8656 577 4 0.96 297.4521653708575 217.68613876406582 -17.33320227130879 0 0 0
8679 578 3 0.09 298.4194983658674 214.95656828161412 -18.64053948341636 0 0 0
8661 577 3 0.09 300.52983733510075 216.6643475176685 -17.148424323257004 0 0 0
8659 577 8 -0.01 299.8865029402069 217.873672073271 -16.5337108987231 0 0 0
8657 577 10 -0.49 298.4372845151211 217.59690323069862 -16.185896763710925 0 0 0
10355 690 9 -0.63 422.55255229086356 213.70200891024362 -20.613617646061147 0 0 0
11605 773 3 0.09 584.2546483461197 217.08466931691325 -15.72133813367373 0 0 0
11606 773 3 0.09 585.5730507033239 215.06367799031042 -15.63260275489978 0 0 0
11610 773 3 0.09 589.4711037053754 216.3526729486544 -16.14840305242049 0 0 0
11608 773 3 0.09 588.1150094485732 218.3648076188265 -16.131779848595468 0 0 0
11591 772 3 0.09 590.6322007432582 215.45282905466752 -18.32325867051106 0 0 0
11588 772 8 -0.01 591.3609882963667 214.2769032529187 -17.74275453432502 0 0 0
11589 772 3 0.09 592.8319321955104 214.4650991704968 -17.980575811808155 0 0 0
11586 772 10 -0.49 591.0635207060153 214.0980107480813 -16.26848202729875 0 0 0
11609 773 3 0.09 590.514519181104 218.4921541158126 -15.640736665432318 0 0 0
11587 772 9 -0.63 591.9921363220393 216.30877895228875 -15.708156585325781 0 0 0
12827 854 3 0.09 726.6865786715657 215.26285345511954 -19.537360115840993 0 0 0
12831 855 5 -0.1 727.3102928965849 218.0278766463636 -20.460369699227627 0 0 0
12834 855 9 -0.63 725.9596364266654 217.07856239504238 -18.56384158073051 0 0 0
12832 855 4 0.96 727.3335809845266 217.24883338463985 -19.1489535339808 0 0 0
12833 855 10 -0.49 728.284948717711 217.7185461452395 -18.069970766109552 0 0 0
12837 855 3 0.09 727.076181075493 215.95436145973864 -16.78342836102391 0 0 0
12835 855 8 -0.01 728.1489063365104 217.0036279174014 -16.741083311871172 0 0 0
12838 855 3 0.09 729.4464801936907 216.3487067506324 -16.360918507109123 0 0 0
12836 855 3 0.09 727.7980190072009 217.97538339898915 -15.650921089757759 0 0 0
14816 987 9 -0.63 841.2502396799176 214.58477849336623 -19.68033097192638 0 0 0
14837 988 3 0.09 839.5379884596905 215.6717919583624 -20.882619066410978 0 0 0
14811 987 2 0.09 843.1346742922185 214.26865242926868 -19.799966657876052 0 0 0
14796 986 2 0.09 845.2420249415972 216.45023340213254 -20.316492524350256 0 0 0
14782 985 2 0.09 846.1113449147194 216.83940866478585 -18.688786994014496 0 0 0
14781 985 2 0.09 845.8693980027986 214.5808468091978 -17.842748548990393 0 0 0
14767 984 2 0.09 845.7332406264073 215.84250591163817 -16.255567460007896 0 0 0
14783 985 5 -0.1 847.1420862316033 214.9890421345578 -19.875546669312733 0 0 0
14780 985 7 -0.18 846.841662677065 215.54615179324705 -18.462379379650777 0 0 0
14786 985 9 -0.63 849.5752411663225 214.79533477575035 -20.345204777236347 0 0 0
14784 985 4 0.96 848.3775777167853 215.69878874951613 -20.417298138601293 0 0 0
14777 984 3 0.09 848.0902402939904 218.30438512998822 -17.088591061307717 0 0 0
14769 984 4 0.96 848.8881567794261 214.6847248518895 -17.28990136822702 0 0 0
14772 984 8 -0.01 851.1029606198067 213.7634509419878 -16.372012009131858 0 0 0
14770 984 10 -0.49 850.1601866772339 214.9419261491841 -16.50797610693788 0 0 0
14754 983 4 0.96 847.053139941086 218.49939126876245 -15.625839019955858 0 0 0
